
> fintrack@0.1.0 dev
> next dev

▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://169.254.83.107:3000
- Environments: .env
✓ Ready in 806ms
- Experiments (use with caution):
  · serverActions

 GET /chat 200 in 566ms (next.js: 238ms, application-code: 328ms)
Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_source_map_rope_operation", global_name: "next_napi_bindings::next_api::project::get_source_map_rope_operation", .. }, this: None, arg: (ResolvedVc(RawVc::TaskCell(1, "next_api::project::ProjectContainer#0")), "TurbopackInternalError: Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: \"get_written_endpoint_with_issues_operation\", global_name: \"next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation\", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed") } from database failed

Caused by:
    0: Unable to open static sorted file referenced from 00001372.meta
    1: Unable to open static sorted file 00001370.sst
    2: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001370.sst
    3: The system cannot find the path specified. (os error 3)
⨯ Error [TurbopackInternalError]: Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_written_endpoint_with_issues_operation", global_name: "next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed

Debug info:
- Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_written_endpoint_with_issues_operation", global_name: "next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed
  
  Caused by:
      0: Unable to open static sorted file referenced from 00000257.meta
      1: Unable to open static sorted file 00000255.sst
      2: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00000255.sst
      3: The system cannot find the path specified. (os error 3)
    at <unknown> (TurbopackInternalError: Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_written_endpoint_with_issues_operation", global_name: "next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed) {
  location: 'turbopack\\crates\\turbo-tasks-backend\\src\\backend\\operation\\mod.rs:619:14'
}

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:619:14:
Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_written_endpoint_with_issues_operation", global_name: "next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed

Caused by:
    0: Unable to open static sorted file referenced from 00000257.meta
    1: Unable to open static sorted file 00000255.sst
    2: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00000255.sst
    3: The system cannot find the path specified. (os error 3)
Error: ENOENT: no such file or directory, open 'C:\Users\Administrator\fintrack\.next\dev\server\app\api\trpc\[trpc]\[__metadata_id__]\route\app-paths-manifest.json'
    at ignore-listed frames {
  errno: -4058,
  code: 'ENOENT',
  syscall: 'open',
  path: 'C:\\Users\\Administrator\\fintrack\\.next\\dev\\server\\app\\api\\trpc\\[trpc]\\[__metadata_id__]\\route\\app-paths-manifest.json'
}

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:619:14:
Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_written_endpoint_with_issues_operation", global_name: "next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed

Caused by:
    0: Unable to open static sorted file referenced from 00000257.meta
    1: Unable to open static sorted file 00000255.sst
    2: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00000255.sst
    3: The system cannot find the path specified. (os error 3)

thread '<unnamed>' (6268) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:619:14:
Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_source_map_rope_operation", global_name: "next_napi_bindings::next_api::project::get_source_map_rope_operation", .. }, this: None, arg: (ResolvedVc(RawVc::TaskCell(1, "next_api::project::ProjectContainer#0")), "TurbopackInternalError: Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: \"get_written_endpoint_with_issues_operation\", global_name: \"next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation\", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed") } from database failed

Caused by:
    0: Unable to open static sorted file referenced from 00001372.meta
    1: Unable to open static sorted file 00001370.sst
    2: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001370.sst
    3: The system cannot find the path specified. (os error 3)
⨯ Error [TurbopackInternalError]: Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_written_endpoint_with_issues_operation", global_name: "next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed

Debug info:
- Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_written_endpoint_with_issues_operation", global_name: "next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed
  
  Caused by:
      0: Unable to open static sorted file referenced from 00000257.meta
      1: Unable to open static sorted file 00000255.sst
      2: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00000255.sst
      3: The system cannot find the path specified. (os error 3)
    at <unknown> (TurbopackInternalError: Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_written_endpoint_with_issues_operation", global_name: "next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed) {
  location: 'turbopack\\crates\\turbo-tasks-backend\\src\\backend\\operation\\mod.rs:619:14'
}

thread 'tokio-runtime-worker' (26448) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:619:14:
Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_written_endpoint_with_issues_operation", global_name: "next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed

Caused by:
    0: Unable to open static sorted file referenced from 00000257.meta
    1: Unable to open static sorted file 00000255.sst
    2: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00000255.sst
    3: The system cannot find the path specified. (os error 3)

thread '<unnamed>' (6268) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:619:14:
Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_source_map_rope_operation", global_name: "next_napi_bindings::next_api::project::get_source_map_rope_operation", .. }, this: None, arg: (ResolvedVc(RawVc::TaskCell(1, "next_api::project::ProjectContainer#0")), "TurbopackInternalError: Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: \"get_written_endpoint_with_issues_operation\", global_name: \"next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation\", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed") } from database failed

Caused by:
    0: Unable to open static sorted file referenced from 00001372.meta
    1: Unable to open static sorted file 00001370.sst
    2: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001370.sst
    3: The system cannot find the path specified. (os error 3)
Error [TurbopackInternalError]: Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_written_endpoint_with_issues_operation", global_name: "next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed

Debug info:
- Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_written_endpoint_with_issues_operation", global_name: "next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed
  
  Caused by:
      0: Unable to open static sorted file referenced from 00000257.meta
      1: Unable to open static sorted file 00000255.sst
      2: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00000255.sst
      3: The system cannot find the path specified. (os error 3)
    at <unknown> (TurbopackInternalError: Failed to lookup task ids: Looking up task id for CachedTaskType { native_fn: NativeFunction { name: "get_written_endpoint_with_issues_operation", global_name: "next_napi_bindings::next_api::endpoint::get_written_endpoint_with_issues_operation", .. }, this: None, arg: (OperationVc { node: RawVc::TaskOutput(604) },) } from database failed) {
  location: 'turbopack\\crates\\turbo-tasks-backend\\src\\backend\\operation\\mod.rs:619:14'
}

thread 'tokio-runtime-worker' (26968) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 18234)

Caused by:
    0: Looking up task storage for TaskId 18234 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001409.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001409.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (28472) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 9 tasks

Caused by:
    0: Looking up typed data for 9 tasks from database failed
    1: Unable to open static sorted file referenced from 00001955.meta
    2: Unable to open static sorted file 00001951.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001951.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (26448) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 23 tasks

Caused by:
    0: Looking up typed data for 23 tasks from database failed
    1: Unable to open static sorted file referenced from 00002259.meta
    2: Unable to open static sorted file 00002255.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00002255.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 29 tasks

Caused by:
    0: Looking up typed data for 29 tasks from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (30984) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 17 tasks

Caused by:
    0: Looking up typed data for 17 tasks from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (26968) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 18234)

Caused by:
    0: Looking up task storage for TaskId 18234 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001409.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001409.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 29 tasks

Caused by:
    0: Looking up typed data for 29 tasks from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (30984) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 17 tasks

Caused by:
    0: Looking up typed data for 17 tasks from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (28472) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 9 tasks

Caused by:
    0: Looking up typed data for 9 tasks from database failed
    1: Unable to open static sorted file referenced from 00001955.meta
    2: Unable to open static sorted file 00001951.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001951.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (26448) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 23 tasks

Caused by:
    0: Looking up typed data for 23 tasks from database failed
    1: Unable to open static sorted file referenced from 00002259.meta
    2: Unable to open static sorted file 00002255.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00002255.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (28664) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 11 tasks

Caused by:
    0: Looking up typed data for 11 tasks from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (28664) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 11 tasks

Caused by:
    0: Looking up typed data for 11 tasks from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (28664) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 13353)

Caused by:
    0: Looking up task storage for TaskId 13353 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001409.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001409.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (28664) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 13356)

Caused by:
    0: Looking up task storage for TaskId 13356 from database failed
    1: Unable to open static sorted file referenced from 00002223.meta
    2: Unable to open static sorted file 00002219.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00002219.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 14715)

Caused by:
    0: Looking up task storage for TaskId 14715 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001409.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001409.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 14719)

Caused by:
    0: Looking up task storage for TaskId 14719 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001409.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001409.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 3 tasks

Caused by:
    0: Looking up typed data for 3 tasks from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 18234)

Caused by:
    0: Looking up task storage for TaskId 18234 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001409.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001409.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 14801)

Caused by:
    0: Looking up task storage for TaskId 14801 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 14803)

Caused by:
    0: Looking up task storage for TaskId 14803 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001409.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001409.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 5 tasks

Caused by:
    0: Looking up typed data for 5 tasks from database failed
    1: Unable to open static sorted file referenced from 00001955.meta
    2: Unable to open static sorted file 00001951.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001951.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 12255)

Caused by:
    0: Looking up task storage for TaskId 12255 from database failed
    1: Unable to open static sorted file referenced from 00001968.meta
    2: Unable to open static sorted file 00001962.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001962.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 3 tasks

Caused by:
    0: Looking up typed data for 3 tasks from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 12235)

Caused by:
    0: Looking up task storage for TaskId 12235 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001409.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001409.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 3 tasks

Caused by:
    0: Looking up typed data for 3 tasks from database failed
    1: Unable to open static sorted file referenced from 00002223.meta
    2: Unable to open static sorted file 00002219.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00002219.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 16498)

Caused by:
    0: Looking up task storage for TaskId 16498 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 3 tasks

Caused by:
    0: Looking up typed data for 3 tasks from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 16459)

Caused by:
    0: Looking up task storage for TaskId 16459 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 3 tasks

Caused by:
    0: Looking up typed data for 3 tasks from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001409.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001409.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 15518)

Caused by:
    0: Looking up task storage for TaskId 15518 from database failed
    1: Unable to open static sorted file referenced from 00002223.meta
    2: Unable to open static sorted file 00002219.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00002219.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 3 tasks

Caused by:
    0: Looking up typed data for 3 tasks from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 16422)

Caused by:
    0: Looking up task storage for TaskId 16422 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 3 tasks

Caused by:
    0: Looking up typed data for 3 tasks from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 14778)

Caused by:
    0: Looking up task storage for TaskId 14778 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 3 tasks

Caused by:
    0: Looking up typed data for 3 tasks from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 15201)

Caused by:
    0: Looking up task storage for TaskId 15201 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 3 tasks

Caused by:
    0: Looking up typed data for 3 tasks from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 16798)

Caused by:
    0: Looking up task storage for TaskId 16798 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001409.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001409.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
